,1Feature,CE,CE dropped,2Feature,CE,CE dropped,3Feature,CE,CE dropped
1,left20,0.799481491,0.419023994,left20_left30,0.727652171,0.070991285,left20_left30_left40,0.687430309,0.001773102
2,left30,0.798643456,0.419862029,left20_left40,0.689203411,0.11027808,left20_left30_left50,0.573783457,0.042225118
3,left40,0.807995953,0.410509532,left20_left50,0.616008575,0.096885198,left20_left30_left60,0.571649519,0.020207696
4,left50,0.712893773,0.505611712,left20_left60,0.591857215,0.103846584,left20_left30_left70,0.495940754,0.043876162
5,left60,0.695703799,0.522801686,left20_left70,0.539816916,0.098799986,left20_left30_left80,0.344303834,0.061040483
6,left70,0.638616902,0.579888583,left20_left80,0.405344317,0.099330663,left20_left30_left90,0.326509923,0.006929905
7,left80,0.50467498,0.713830505,left20_left90,0.354655136,0.03619028,left20_left30_peak,0.527141807,0.033130549
8,left90,0.390845416,0.827660069,left20_peak,0.592894341,0.20658715,left20_left30_peakdate,0.641716861,0.050942983
9,peak,0.89936956,0.319135925,left20_peakdate,0.695642452,0.103839039,left20_left30_peakvalue,0.566800355,0.12028741
10,peakdate,0.847458791,0.371046694,left20_peakvalue,0.695732703,0.103748788,left20_left30_right80,0.416920842,0.059407977
11,peakvalue,0.999138905,0.21936658,left20_right80,0.50360657,0.260853279,left20_left30_right70,0.383115195,0.084682268
12,right80,0.764459849,0.454045636,left20_right70,0.510610491,0.288871,left20_left30_right60,0.475322603,0.082614022
13,right70,0.847900218,0.370605267,left20_right60,0.591839062,0.207642429,left20_left30_right50,0.452977672,0.076434952
14,right60,0.885321033,0.333184452,left20_right50,0.586074072,0.213407419,left20_left30_right40,0.481094356,0.100733032
15,right50,0.961511156,0.256994329,left20_right40,0.582221283,0.217260208,left20_left40_left50,0.572763325,0.04324525
16,right40,0.976285189,0.242220296,left30_left40,0.756390845,0.042252611,left20_left40_left60,0.524174532,0.067682683
17,right30,1.100038,0.101469,left30_left50,0.633178012,0.079715761,left20_left40_left70,0.484439718,0.055377198
18,right20,0.8844151,0.0921713,left30_left60,0.642958067,0.052745732,left20_left40_left80,0.338601293,0.066743024
19,,,,left30_left70,0.55938096,0.079235942,left20_left40_left90,0.322578955,0.010527308
20,,,,left30_left80,0.417124617,0.087550363,left20_left40_peak,0.484181141,0.07553406
21,,,,left30_left90,0.333439828,0.057405588,left20_left40_peakdate,0.610881737,0.078321674
22,,,,left30_peak,0.560272356,0.2383711,left20_left40_peakvalue,0.563441865,0.125761546
23,,,,left30_peakdate,0.692659844,0.105983612,left20_left40_right80,0.378448208,0.086147867
24,,,,left30_peakvalue,0.687087765,0.111555691,left20_left40_right70,0.385678776,0.113027217
25,,,,left30_right80,0.476328819,0.28813103,left20_left40_right60,0.459928786,0.114400218
26,,,,left30_right70,0.467797463,0.330845993,left20_left40_right50,0.427548017,0.135240717
27,,,,left30_right60,0.557936625,0.240706831,left20_left40_right40,0.444159196,0.138062087
28,,,,left30_right50,0.529412624,0.269230832,left20_left50_left60,0.523125367,0.068731848
29,,,,left30_right40,0.581827388,0.216816068,left20_left50_left70,0.48967081,0.050146106
30,,,,left40_left50,0.645314059,0.067579714,left20_left50_left80,0.331965188,0.073379129
31,,,,left40_left60,0.619206181,0.076497618,left20_left50_left90,0.310521058,0.025580802
32,,,,left40_left70,0.552430881,0.086186021,left20_left50_peak,0.460815898,0.068649537
33,,,,left40_left80,0.40670721,0.09796777,left20_left50_peakdate,0.506546638,0.106647789
34,,,,left40_left90,0.333106263,0.057739153,left20_left50_peakvalue,0.46199863,0.139407212
35,,,,left40_peak,0.559715201,0.248280752,left20_left50_right80,0.359352692,0.057525864
36,,,,left40_peakdate,0.725355809,0.082640144,left20_left50_right70,0.368001133,0.072219597
37,,,,left40_peakvalue,0.709133674,0.098862279,left20_left50_right60,0.422167983,0.069405056
38,,,,left40_right80,0.464596075,0.299863774,left20_left50_right50,0.42938806,0.084644772
39,,,,left40_right70,0.498705993,0.30928996,left20_left50_right40,0.438611589,0.106955917
40,,,,left40_right60,0.574329004,0.233666949,left20_left60_left70,0.511279168,0.028537748
41,,,,left40_right50,0.562788734,0.245207219,left20_left60_left80,0.381650972,0.023693345
42,,,,left40_right40,0.592356561,0.215639392,left20_left60_left90,0.297722722,0.038317061
43,,,,left50_left60,0.631499425,0.064204374,left20_left60_peak,0.437677744,0.068242184
44,,,,left50_left70,0.578350734,0.060266168,left20_left60_peakdate,0.493568538,0.082358668
45,,,,left50_left80,0.432617086,0.072057894,left20_left60_peakvalue,0.483863513,0.092346808
46,,,,left50_left90,0.33610186,0.054743556,left20_left60_right80,0.320392426,0.06859655
47,,,,left50_peak,0.529465435,0.183428338,left20_left60_right70,0.275974413,0.122988973
48,,,,left50_peakdate,0.613194427,0.099699346,left20_left60_right60,0.375211886,0.114969454
49,,,,left50_peakvalue,0.601405842,0.111487931,left20_left60_right50,0.339073588,0.107303821
50,,,,left50_right80,0.416878556,0.296015217,left20_left60_right40,0.358168485,0.145560253
51,,,,left50_right70,0.44022073,0.272673043,left20_left70_left80,0.380717631,0.024626686
52,,,,left50_right60,0.491573039,0.221320734,left20_left70_left90,0.301466731,0.053188405
53,,,,left50_right50,0.514032832,0.198860941,left20_left70_peak,0.422145356,0.11767156
54,,,,left50_right40,0.545567506,0.167326267,left20_left70_peakdate,0.450250882,0.066822771
55,,,,left60_left70,0.578762904,0.059853998,left20_left70_peakvalue,0.437140134,0.090494019
56,,,,left60_left80,0.453056592,0.051618388,left20_left70_right80,0.324583439,0.133275839
57,,,,left60_left90,0.336039783,0.054805633,left20_left70_right70,0.316434249,0.139674173
58,,,,left60_peak,0.505919928,0.189783871,left20_left70_right60,0.365299512,0.101381188
59,,,,left60_peakdate,0.575927206,0.119776593,left20_left70_right50,0.356990206,0.123198896
60,,,,left60_peakvalue,0.576210321,0.119493478,left20_left70_right40,0.36686063,0.10689868
61,,,,left60_right80,0.388988976,0.306714823,left20_left80_left90,0.228529026,0.065041917
62,,,,left60_right70,0.398963386,0.296740413,left20_left80_peak,0.257844699,0.112877689
63,,,,left60_right60,0.49018134,0.205522459,left20_left80_peakdate,0.296846501,0.068297735
64,,,,left60_right50,0.446377409,0.24932639,left20_left80_peakvalue,0.274654165,0.109184784
65,,,,left60_right40,0.503728738,0.191975061,left20_left80_right80,0.144685481,0.099317673
66,,,,left70_left80,0.4735914,0.03108358,left20_left80_right70,0.199247086,0.131514272
67,,,,left70_left90,0.377470432,0.013374984,left20_left80_right60,0.244936691,0.133900255
68,,,,left70_peak,0.555883574,0.082733328,left20_left80_right50,0.206048471,0.142004033
69,,,,left70_peakdate,0.517073653,0.121543249,left20_left80_right40,0.261468006,0.143876311
70,,,,left70_peakvalue,0.527634153,0.110982749,left20_left90_peak,0.31476167,0.039893466
71,,,,left70_right80,0.457859278,0.180757624,left20_left90_peakdate,0.294689422,0.059307817
72,,,,left70_right70,0.456108422,0.18250848,left20_left90_peakvalue,0.286491576,0.055908906
73,,,,left70_right60,0.4666807,0.171936202,left20_left90_right80,0.269843843,0.058024123
74,,,,left70_right50,0.480189102,0.1584278,left20_left90_right70,0.242755031,0.060714864
75,,,,left70_right40,0.47375931,0.164857592,left20_left90_right60,0.285210213,0.021101245
76,,,,left80_left90,0.293570943,0.097274473,left20_left90_right50,0.292342689,0.040918644
77,,,,left80_peak,0.370722388,0.133952592,left20_left90_right40,0.317390334,0.033532766
78,,,,left80_peakdate,0.365144236,0.139530744,left20_peak_peakdate,0.489120811,0.10377353
79,,,,left80_peakvalue,0.383838949,0.120836031,left20_peak_peakvalue,0.512598874,0.080295467
80,,,,left80_right80,0.244003154,0.260671826,left20_peak_right80,0.405116737,0.098489833
81,,,,left80_right70,0.330761358,0.173913622,left20_peak_right70,0.312513569,0.198096922
82,,,,left80_right60,0.378836946,0.125838034,left20_peak_right60,0.429515132,0.16232393
83,,,,left80_right50,0.348052504,0.156622476,left20_peak_right50,0.421278429,0.164795643
84,,,,left80_right40,0.410469679,0.094205301,left20_peak_right40,0.416544965,0.165676318
85,,,,left90_peak,0.367632407,0.023213009,left20_peakdate_peakvalue,0.570169704,0.125472748
86,,,,left90_peakdate,0.353997239,0.036848177,left20_peakdate_right80,0.430362408,0.073244162
87,,,,left90_peakvalue,0.342400482,0.048444934,left20_peakdate_right70,0.394469048,0.116141443
88,,,,left90_right80,0.327867966,0.06297745,left20_peakdate_right60,0.445924245,0.145914817
89,,,,left90_right70,0.303469895,0.087375521,left20_peakdate_right50,0.421128642,0.16494543
90,,,,left90_right60,0.306311458,0.084533958,left20_peakdate_right40,0.409125214,0.173096069
91,,,,left90_right50,0.333261333,0.057584083,left20_peakvalue_right80,0.403696525,0.099910045
92,,,,left90_right40,0.3509231,0.039922316,left20_peakvalue_right70,0.340770242,0.169840249
93,,,,peak_peakdate,0.682943996,0.164514795,left20_peakvalue_right60,0.446671947,0.145167115
94,,,,peak_peakvalue,0.779705104,0.119664456,left20_peakvalue_right50,0.46934433,0.116729742
95,,,,peak_right80,0.612575209,0.15188464,left20_peakvalue_right40,0.457265492,0.124955791
96,,,,peak_right70,0.668390351,0.179509867,left20_right80_right70,0.391657048,0.111949522
97,,,,peak_right60,0.683551285,0.201769748,left20_right80_right60,0.433273645,0.070332925
98,,,,peak_right50,0.720144463,0.179225097,left20_right80_right50,0.454718141,0.048888429
99,,,,peak_right40,0.697701683,0.201667877,left20_right80_right40,0.408542082,0.095064488
100,,,,peakdate_peakvalue,0.759179226,0.088279565,left20_right70_right60,0.480278259,0.030332232
101,,,,peakdate_right80,0.628425262,0.136034587,left20_right70_right50,0.447732447,0.062878044
102,,,,peakdate_right70,0.639004881,0.20845391,left20_right70_right40,0.430709837,0.079900654
103,,,,peakdate_right60,0.640589918,0.206868873,left20_right60_right50,0.451235883,0.134838189
104,,,,peakdate_right50,0.680745713,0.166713078,left20_right60_right40,0.460714587,0.121506696
105,,,,peakdate_right40,0.661220043,0.186238748,left20_right50_right40,0.505263827,0.076957456
106,,,,peakvalue_right80,0.627455095,0.137004754,left30_left40_left50,0.589932762,0.04324525
107,,,,peakvalue_right70,0.695909879,0.151990339,left30_left40_left60,0.586101894,0.033104287
108,,,,peakvalue_right60,0.750747601,0.134573432,left30_left40_left70,0.537164549,0.015266332
109,,,,peakvalue_right50,0.796601775,0.164909381,left30_left40_left80,0.387266649,0.019440561
110,,,,peakvalue_right40,0.828785209,0.14749998,left30_left40_left90,0.325535071,0.007571192
111,,,,right80_right70,0.674167909,0.09029194,left30_left40_peak,0.506752045,0.052963156
112,,,,right80_right60,0.693350582,0.071109267,left30_left40_peakdate,0.652437982,0.040221862
113,,,,right80_right50,0.706842607,0.057617242,left30_left40_peakvalue,0.613470625,0.07361714
114,,,,right80_right40,0.673116346,0.091343503,left30_left40_right80,0.417061335,0.04753474
115,,,,right70_right60,0.783888648,0.06401157,left30_left40_right70,0.405558252,0.062239211
116,,,,right70_right50,0.764846535,0.083053683,left30_left40_right60,0.503540093,0.054396532
117,,,,right70_right40,0.764769144,0.083131074,left30_left40_right50,0.433946213,0.095466411
118,,,,right60_right50,0.81930798,0.066013053,left30_left40_right40,0.504276146,0.077551242
119,,,,right60_right40,0.82514378,0.060177253,left30_left50_left60,0.557175086,0.074324339
120,,,,right50_right40,0.863838733,0.097672423,left30_left50_left70,0.509284082,0.050096878
121,,,,left20_right30,0.702231548,0.097249943,left30_left50_left80,0.354668053,0.062456564
122,,,,left30_right30,0.674032668,0.124610788,left30_left50_left90,0.276160726,0.057279102
123,,,,left40_right30,0.63601932,0.171976633,left30_left50_peak,0.464576462,0.064888973
124,,,,left50_right30,0.631516614,0.081377159,left30_left50_peakdate,0.527066396,0.086128031
125,,,,left60_right30,0.567586179,0.12811762,left30_left50_peakvalue,0.478721774,0.122684068
126,,,,left70_right30,0.514875585,0.123741317,left30_left50_right80,0.344412337,0.072466219
127,,,,left80_right30,0.380200428,0.124474552,left30_left50_right70,0.360616349,0.079604381
128,,,,left90_right30,0.367481097,0.023364319,left30_left50_right60,0.387374069,0.10419897
129,,,,peak_right30,0.750025095,0.149344465,left30_left50_right50,0.395902501,0.118130331
130,,,,peakdate_right30,0.70266991,0.144788881,left30_left50_right40,0.424898086,0.12066942
131,,,,peakvalue_right30,0.858332143,0.140806762,left30_left60_left70,0.536732327,0.022648633
132,,,,right80_right30,0.652656257,0.111803592,left30_left60_left80,0.412823376,0.004301241
133,,,,right70_right30,0.75685074,0.091049478,left30_left60_left90,0.307172897,0.026266931
134,,,,right60_right30,0.80899251,0.076328523,left30_left60_peak,0.465537388,0.04038254
135,,,,right50_right30,0.829105047,0.132406109,left30_left60_peakdate,0.530328207,0.045598999
136,,,,right40_right30,0.901680624,0.074604565,left30_left60_peakvalue,0.520235978,0.055974343
137,,,,left20_right20,0.50915633,0.290325161,left30_left60_right80,0.334216214,0.054772762
138,,,,left30_right20,0.565000606,0.23364285,left30_left60_right70,0.299535793,0.099427593
139,,,,left40_right20,0.523447804,0.284548149,left30_left60_right60,0.390357899,0.099823441
140,,,,left50_right20,0.537078468,0.175815305,left30_left60_right50,0.331384824,0.114992585
141,,,,left60_right20,0.486475623,0.209228176,left30_left60_right40,0.402097183,0.101631555
142,,,,left70_right20,0.401325534,0.237291368,left30_left70_left80,0.393660717,0.0234639
143,,,,left80_right20,0.307158766,0.197516214,left30_left70_left90,0.305852677,0.027587151
144,,,,left90_right20,0.339036416,0.051809,left30_left70_peak,0.4297552,0.126128374
145,,,,peak_right20,0.619422114,0.264992986,left30_left70_peakdate,0.454171562,0.062902091
146,,,,peakdate_right20,0.552539988,0.294918803,left30_left70_peakvalue,0.387502589,0.140131564
147,,,,peakvalue_right20,0.685486479,0.198928621,left30_left70_right80,0.304648174,0.153211104
148,,,,right80_right20,0.4991307,0.265329149,left30_left70_right70,0.313009228,0.143099194
149,,,,right70_right20,0.655266203,0.192634015,left30_left70_right60,0.354668053,0.112012647
150,,,,right60_right20,0.646195182,0.238219918,left30_left70_right50,0.354894699,0.125294403
151,,,,right50_right20,0.670853646,0.213561454,left30_left70_right40,0.3677729,0.10598641
152,,,,right40_right20,0.697605737,0.186809363,left30_left80_left90,0.231464704,0.062106239
153,,,,right30_right20,0.575401,0.3090141,left30_left80_peak,0.280198768,0.09052362
154,,,,,,,left30_left80_peakdate,0.292545259,0.072598977
155,,,,,,,left30_left80_peakvalue,0.269476703,0.114362246
156,,,,,,,left30_left80_right80,0.142706392,0.101296762
157,,,,,,,left30_left80_right70,0.171405704,0.159355654
158,,,,,,,left30_left80_right60,0.228491528,0.150345418
159,,,,,,,left30_left80_right50,0.189970448,0.158082056
160,,,,,,,left30_left80_right40,0.244060469,0.16640921
161,,,,,,,left30_left90_peak,0.296239293,0.037200535
162,,,,,,,left30_left90_peakdate,0.282190334,0.051249494
163,,,,,,,left30_left90_peakvalue,0.242614538,0.09082529
164,,,,,,,left30_left90_right80,0.23312386,0.094744106
165,,,,,,,left30_left90_right70,0.182103693,0.121366202
166,,,,,,,left30_left90_right60,0.219889045,0.086422413
167,,,,,,,left30_left90_right50,0.218419038,0.114842295
168,,,,,,,left30_left90_right40,0.254048255,0.079391573
169,,,,,,,left30_peak_peakdate,0.451494243,0.108778113
170,,,,,,,left30_peak_peakvalue,0.471308637,0.088963719
171,,,,,,,left30_peak_right80,0.355338837,0.120989982
172,,,,,,,left30_peak_right70,0.283675124,0.184122339
173,,,,,,,left30_peak_right60,0.336065811,0.221870814
174,,,,,,,left30_peak_right50,0.354780018,0.174632606
175,,,,,,,left30_peak_right40,0.360744869,0.199527487
176,,,,,,,left30_peakdate_peakvalue,0.539257019,0.147830746
177,,,,,,,left30_peakdate_right80,0.403518534,0.072810285
178,,,,,,,left30_peakdate_right70,0.387416436,0.080381027
179,,,,,,,left30_peakdate_right60,0.457038845,0.10089778
180,,,,,,,left30_peakdate_right50,0.4410229,0.088389724
181,,,,,,,left30_peakdate_right40,0.461566733,0.120260655
182,,,,,,,left30_peakvalue_right80,0.352292792,0.124036027
183,,,,,,,left30_peakvalue_right70,0.298519079,0.169278384
184,,,,,,,left30_peakvalue_right60,0.385296854,0.172639771
185,,,,,,,left30_peakvalue_right50,0.359525583,0.169887041
186,,,,,,,left30_peakvalue_right40,0.411674013,0.170153375
187,,,,,,,left30_right80_right70,0.33267684,0.135120623
188,,,,,,,left30_right80_right60,0.410204006,0.066124813
189,,,,,,,left30_right80_right50,0.381197679,0.09513114
190,,,,,,,left30_right80_right40,0.372038092,0.104290727
191,,,,,,,left30_right70_right60,0.420557483,0.04723998
192,,,,,,,left30_right70_right50,0.381972769,0.085824694
193,,,,,,,left30_right70_right40,0.415877128,0.051920335
194,,,,,,,left30_right60_right50,0.42571087,0.103701754
195,,,,,,,left30_right60_right40,0.473429667,0.084506958
196,,,,,,,left30_right50_right40,0.472393242,0.057019382
197,,,,,,,left40_left50_left60,0.554099419,0.065106762
198,,,,,,,left40_left50_left70,0.534094583,0.018336298
199,,,,,,,left40_left50_left80,0.36790894,0.03879827
200,,,,,,,left40_left50_left90,0.307262055,0.025844208
201,,,,,,,left40_left50_peak,0.446026527,0.083438908
202,,,,,,,left40_left50_peakdate,0.548034993,0.065159434
203,,,,,,,left40_left50_peakvalue,0.49758767,0.103818172
204,,,,,,,left40_left50_right80,0.363867327,0.053011229
205,,,,,,,left40_left50_right70,0.386497848,0.053722882
