,1Feature,CE,CE dropped,2Feature,CE,CE dropped,3Feature,CE,CE dropped
206,,,,,,,left40_left50_right60,0.433408423,0.058164616
207,,,,,,,left40_left50_right50,0.434448161,0.079584671
208,,,,,,,left40_left50_right40,0.449082932,0.096484574
209,,,,,,,left40_left60_left70,0.508267129,0.044163752
210,,,,,,,left40_left60_left80,0.391897255,0.014809955
211,,,,,,,left40_left60_left90,0.294687469,0.038418794
212,,,,,,,left40_left60_peak,0.458924885,0.046995043
213,,,,,,,left40_left60_peakdate,0.512598874,0.063328332
214,,,,,,,left40_left60_peakvalue,0.513983083,0.062227238
215,,,,,,,left40_left60_right80,0.31327633,0.075712646
216,,,,,,,left40_left60_right70,0.330496629,0.068466757
217,,,,,,,left40_left60_right60,0.399609957,0.090571383
218,,,,,,,left40_left60_right50,0.377797239,0.06858017
219,,,,,,,left40_left60_right40,0.423219191,0.080509547
220,,,,,,,left40_left70_left80,0.379066124,0.027641086
221,,,,,,,left40_left70_left90,0.303634464,0.029471799
222,,,,,,,left40_left70_peak,0.425712318,0.126718563
223,,,,,,,left40_left70_peakdate,0.46054857,0.056525083
224,,,,,,,left40_left70_peakvalue,0.438270082,0.089364071
225,,,,,,,left40_left70_right80,0.306917543,0.150941735
226,,,,,,,left40_left70_right70,0.331126969,0.124981453
227,,,,,,,left40_left70_right60,0.369751988,0.096928712
228,,,,,,,left40_left70_right50,0.349979932,0.13020917
229,,,,,,,left40_left70_right40,0.374586891,0.099172419
230,,,,,,,left40_left80_left90,0.232946685,0.060624258
231,,,,,,,left40_left80_peak,0.279349096,0.091373292
232,,,,,,,left40_left80_peakdate,0.287391872,0.077752364
233,,,,,,,left40_left80_peakvalue,0.271596285,0.112242664
234,,,,,,,left40_left80_right80,0.149914279,0.094088875
235,,,,,,,left40_left80_right70,0.210171722,0.120589636
236,,,,,,,left40_left80_right60,0.259795428,0.119041518
237,,,,,,,left40_left80_right50,0.237069936,0.110982568
238,,,,,,,left40_left80_right40,0.26534003,0.14136718
239,,,,,,,left40_left90_peak,0.284939751,0.048166512
240,,,,,,,left40_left90_peakdate,0.29085926,0.042247003
241,,,,,,,left40_left90_peakvalue,0.281620624,0.051485639
242,,,,,,,left40_left90_right80,0.243188532,0.084679434
243,,,,,,,left40_left90_right70,0.213632791,0.089837104
244,,,,,,,left40_left90_right60,0.266785962,0.039525496
245,,,,,,,left40_left90_right50,0.243123619,0.089982644
246,,,,,,,left40_left90_right40,0.272839646,0.060266617
247,,,,,,,left40_peak_peakdate,0.447117421,0.11259778
248,,,,,,,left40_peak_peakvalue,0.476995685,0.082719516
249,,,,,,,left40_peak_right80,0.312262342,0.152333733
250,,,,,,,left40_peak_right70,0.2843142,0.214391793
251,,,,,,,left40_peak_right60,0.362302111,0.19741309
252,,,,,,,left40_peak_right50,0.394332838,0.165382363
253,,,,,,,left40_peak_right40,0.386742786,0.172972415
254,,,,,,,left40_peakdate_peakvalue,0.594554353,0.114579321
255,,,,,,,left40_peakdate_right80,0.40050294,0.064093135
256,,,,,,,left40_peakdate_right70,0.398958933,0.09974706
257,,,,,,,left40_peakdate_right60,0.445300066,0.129028938
258,,,,,,,left40_peakdate_right50,0.434030918,0.128757816
259,,,,,,,left40_peakdate_right40,0.460690512,0.131666049
260,,,,,,,left40_peakvalue_right80,0.375792477,0.088803598
261,,,,,,,left40_peakvalue_right70,0.331727888,0.166978105
262,,,,,,,left40_peakvalue_right60,0.48496638,0.089362624
263,,,,,,,left40_peakvalue_right50,0.437673291,0.125115443
264,,,,,,,left40_peakvalue_right40,0.476910476,0.115446085
265,,,,,,,left40_right80_right70,0.345115803,0.119480272
266,,,,,,,left40_right80_right60,0.391006025,0.07359005
267,,,,,,,left40_right80_right50,0.42050946,0.044086615
268,,,,,,,left40_right80_right40,0.391808284,0.072787791
269,,,,,,,left40_right70_right60,0.432874792,0.065831201
270,,,,,,,left40_right70_right50,0.397056427,0.101649566
271,,,,,,,left40_right70_right40,0.431423076,0.067282917
272,,,,,,,left40_right60_right50,0.455385612,0.107403122
273,,,,,,,left40_right60_right40,0.484548998,0.089780006
274,,,,,,,left40_right50_right40,0.493378266,0.069410468
275,,,,,,,left50_left60_left70,0.535531221,0.042819513
276,,,,,,,left50_left60_left80,0.378608378,0.054008708
277,,,,,,,left50_left60_left90,0.298886219,0.037153564
278,,,,,,,left50_left60_peak,0.448765419,0.057154509
279,,,,,,,left50_left60_peakdate,0.515643008,0.060284198
280,,,,,,,left50_left60_peakvalue,0.461021603,0.115188718
281,,,,,,,left50_left60_right80,0.292342689,0.096646287
282,,,,,,,left50_left60_right70,0.322561983,0.076401403
283,,,,,,,left50_left60_right60,0.392476033,0.097705307
284,,,,,,,left50_left60_right50,0.383734505,0.062642904
285,,,,,,,left50_left60_right40,0.429806536,0.073922202
286,,,,,,,left50_left70_left80,0.413119945,0.019497141
287,,,,,,,left50_left70_left90,0.323504647,0.012597213
288,,,,,,,left50_left70_peak,0.434030918,0.095434517
289,,,,,,,left50_left70_peakdate,0.449839927,0.067233726
290,,,,,,,left50_left70_peakvalue,0.436606472,0.091027681
291,,,,,,,left50_left70_right80,0.299088285,0.117790271
292,,,,,,,left50_left70_right70,0.321219047,0.119001683
293,,,,,,,left50_left70_right60,0.352406529,0.114274171
294,,,,,,,left50_left70_right50,0.36844655,0.111742552
295,,,,,,,left50_left70_right40,0.409253734,0.064505576
296,,,,,,,left50_left80_left90,0.262113128,0.031457815
297,,,,,,,left50_left80_peak,0.300993827,0.069728561
298,,,,,,,left50_left80_peakdate,0.311483432,0.053660804
299,,,,,,,left50_left80_peakvalue,0.307199978,0.076638971
300,,,,,,,left50_left80_right80,0.151780459,0.092222695
301,,,,,,,left50_left80_right70,0.200527944,0.130233414
302,,,,,,,left50_left80_right60,0.254985105,0.123851841
303,,,,,,,left50_left80_right50,0.250316724,0.09773578
304,,,,,,,left50_left80_right40,0.331598048,0.078871631
305,,,,,,,left50_left90_peak,0.298367844,0.037734016
306,,,,,,,left50_left90_peakdate,0.267012608,0.069089252
307,,,,,,,left50_left90_peakvalue,0.265009444,0.071092416
308,,,,,,,left50_left90_right80,0.227299503,0.100568463
309,,,,,,,left50_left90_right70,0.205398896,0.098070999
310,,,,,,,left50_left90_right60,0.243312768,0.06299869
311,,,,,,,left50_left90_right50,0.225764738,0.107496595
312,,,,,,,left50_left90_right40,0.27946304,0.05663882
313,,,,,,,left50_peak_peakdate,0.385156361,0.144309074
314,,,,,,,left50_peak_peakvalue,0.380830539,0.148634896
315,,,,,,,left50_peak_right80,0.307740743,0.109137813
316,,,,,,,left50_peak_right70,0.287618519,0.152602211
317,,,,,,,left50_peak_right60,0.353889958,0.137683081
318,,,,,,,left50_peak_right50,0.361516645,0.152516187
319,,,,,,,left50_peak_right40,0.376577954,0.152887481
320,,,,,,,left50_peakdate_peakvalue,0.496638717,0.104767125
321,,,,,,,left50_peakdate_right80,0.331660126,0.08521843
322,,,,,,,left50_peakdate_right70,0.341684465,0.098536265
323,,,,,,,left50_peakdate_right60,0.367748824,0.123824215
324,,,,,,,left50_peakdate_right50,0.392453405,0.121579427
325,,,,,,,left50_peakdate_right40,0.411980524,0.133586982
326,,,,,,,left50_peakvalue_right80,0.290816893,0.126061663
327,,,,,,,left50_peakvalue_right70,0.326943089,0.113277641
328,,,,,,,left50_peakvalue_right60,0.40320005,0.088372989
329,,,,,,,left50_peakvalue_right50,0.360919855,0.153112977
330,,,,,,,left50_peakvalue_right40,0.420926071,0.124641435
331,,,,,,,left50_right80_right70,0.332040687,0.084837869
332,,,,,,,left50_right80_right60,0.350365363,0.066513193
333,,,,,,,left50_right80_right50,0.350960598,0.065917958
334,,,,,,,left50_right80_right40,0.335418917,0.081459639
335,,,,,,,left50_right70_right60,0.339831943,0.100388787
336,,,,,,,left50_right70_right50,0.362167668,0.078053062
337,,,,,,,left50_right70_right40,0.367990253,0.072230477
338,,,,,,,left50_right60_right50,0.421433704,0.070139335
339,,,,,,,left50_right60_right40,0.437357487,0.054215552
340,,,,,,,left50_right50_right40,0.464308809,0.049724023
341,,,,,,,left60_left70_left80,0.432012527,0.021044065
342,,,,,,,left60_left70_left90,0.326562527,0.009477256
343,,,,,,,left60_left70_peak,0.460336794,0.045583134
344,,,,,,,left60_left70_peakdate,0.466503803,0.05056985
345,,,,,,,left60_left70_peakvalue,0.446670498,0.080963655
346,,,,,,,left60_left70_right80,0.334063591,0.054925385
347,,,,,,,left60_left70_right70,0.332687216,0.06627617
348,,,,,,,left60_left70_right60,0.398620502,0.068060198
349,,,,,,,left60_left70_right50,0.377288157,0.069089252
350,,,,,,,left60_left70_right40,0.409711896,0.064047414
351,,,,,,,left60_left80_left90,0.264084567,0.029486376
352,,,,,,,left60_left80_peak,0.310153414,0.060568974
353,,,,,,,left60_left80_peakdate,0.312212871,0.052931365
354,,,,,,,left60_left80_peakvalue,0.299559869,0.08427908
355,,,,,,,left60_left80_right80,0.18303125,0.060971904
356,,,,,,,left60_left80_right70,0.232745979,0.098015379
357,,,,,,,left60_left80_right60,0.305485537,0.073351409
358,,,,,,,left60_left80_right50,0.251052452,0.097000052
359,,,,,,,left60_left80_right40,0.294688917,0.115780762
360,,,,,,,left60_left90_peak,0.304778169,0.031261614
361,,,,,,,left60_left90_peakdate,0.271939349,0.064100434
362,,,,,,,left60_left90_peakvalue,0.286289005,0.049750778
363,,,,,,,left60_left90_right80,0.249772676,0.07809529
364,,,,,,,left60_left90_right70,0.2100052,0.093464695
365,,,,,,,left60_left90_right60,0.26372953,0.042581928
366,,,,,,,left60_left90_right50,0.234747783,0.09851355
367,,,,,,,left60_left90_right40,0.265989605,0.070050178
368,,,,,,,left60_peak_peakdate,0.357635328,0.1482846
369,,,,,,,left60_peak_peakvalue,0.424351091,0.081568837
370,,,,,,,left60_peak_right80,0.330697751,0.058291225
371,,,,,,,left60_peak_right70,0.276847798,0.122115588
372,,,,,,,left60_peak_right60,0.355822256,0.134359084
373,,,,,,,left60_peak_right50,0.34480247,0.101574939
374,,,,,,,left60_peak_right40,0.354348121,0.149380617
375,,,,,,,left60_peakdate_peakvalue,0.425901467,0.150025739
376,,,,,,,left60_peakdate_right80,0.284169423,0.104819553
377,,,,,,,left60_peakdate_right70,0.289714025,0.109249361
378,,,,,,,left60_peakdate_right60,0.343436907,0.146744433
379,,,,,,,left60_peakdate_right50,0.289573532,0.156803877
380,,,,,,,left60_peakdate_right40,0.345721058,0.15800768
381,,,,,,,left60_peakvalue_right80,0.319380303,0.069608673
382,,,,,,,left60_peakvalue_right70,0.215172009,0.183791377
383,,,,,,,left60_peakvalue_right60,0.36847113,0.12171021
384,,,,,,,left60_peakvalue_right50,0.352764376,0.093613033
385,,,,,,,left60_peakvalue_right40,0.379206617,0.124522121
386,,,,,,,left60_right80_right70,0.272612999,0.116375977
387,,,,,,,left60_right80_right60,0.328088323,0.060900653
388,,,,,,,left60_right80_right50,0.311906361,0.077082615
389,,,,,,,left60_right80_right40,0.305628839,0.083360137
390,,,,,,,left60_right70_right60,0.361026799,0.037936587
391,,,,,,,left60_right70_right50,0.328658034,0.070305352
392,,,,,,,left60_right70_right40,0.34777751,0.051185876
393,,,,,,,left60_right60_right50,0.336266429,0.11011098
394,,,,,,,left60_right60_right40,0.39448383,0.09569751
395,,,,,,,left60_right50_right40,0.393240469,0.05313694
396,,,,,,,left70_left80_left90,0.290501089,0.003069854
397,,,,,,,left70_left80_peak,0.329491888,0.0412305
398,,,,,,,left70_left80_peakdate,0.325544364,0.039599872
399,,,,,,,left70_left80_peakvalue,0.348313672,0.035525277
400,,,,,,,left70_left80_right80,0.219828416,0.024174738
401,,,,,,,left70_left80_right70,0.284420145,0.046341213
402,,,,,,,left70_left80_right60,0.319999762,0.058837184
403,,,,,,,left70_left80_right50,0.296361495,0.051691009
404,,,,,,,left70_left80_right40,0.347954053,0.062515626
405,,,,,,,left70_left90_peak,0.351468231,0.016164176
406,,,,,,,left70_left90_peakdate,0.286531909,0.06746533
407,,,,,,,left70_left90_peakvalue,0.297745349,0.044655133
408,,,,,,,left70_left90_right80,0.318606614,0.009261352
409,,,,,,,left70_left90_right70,0.278041688,0.025428207
410,,,,,,,left70_left90_right60,0.277051729,0.029259729
411,,,,,,,left70_left90_right50,0.282011839,0.051249494
412,,,,,,,left70_left90_right40,0.274512224,0.076410876
413,,,,,,,left70_peak_peakdate,0.396448136,0.120625517
414,,,,,,,left70_peak_peakvalue,0.470092032,0.057542121
415,,,,,,,left70_peak_right80,0.384939008,0.07292027
416,,,,,,,left70_peak_right70,0.392871881,0.063236541
417,,,,,,,left70_peak_right60,0.409216237,0.057464463
418,,,,,,,left70_peak_right50,0.413643808,0.066545294
419,,,,,,,left70_peak_right40,0.387275943,0.086483367
420,,,,,,,left70_peakdate_peakvalue,0.401209803,0.11586385
421,,,,,,,left70_peakdate_right80,0.338056873,0.119802405
422,,,,,,,left70_peakdate_right70,0.339386387,0.116722035
423,,,,,,,left70_peakdate_right60,0.317845214,0.148835486
424,,,,,,,left70_peakdate_right50,0.332017972,0.14817113
425,,,,,,,left70_peakdate_right40,0.311271568,0.162487742
426,,,,,,,left70_peakvalue_right80,0.364843539,0.093015739
427,,,,,,,left70_peakvalue_right70,0.380930531,0.075177891
428,,,,,,,left70_peakvalue_right60,0.391120887,0.075559813
429,,,,,,,left70_peakvalue_right50,0.391810148,0.088378954
430,,,,,,,left70_peakvalue_right40,0.376112687,0.097646623
431,,,,,,,left70_right80_right70,0.378140303,0.077968119
432,,,,,,,left70_right80_right60,0.361681214,0.096178064
433,,,,,,,left70_right80_right50,0.360904568,0.09695471
434,,,,,,,left70_right80_right40,0.3413414,0.116517878
435,,,,,,,left70_right70_right60,0.404037945,0.052070477
436,,,,,,,left70_right70_right50,0.409442883,0.046665539
437,,,,,,,left70_right70_right40,0.398149243,0.057959179
438,,,,,,,left70_right60_right50,0.401272297,0.065408403
439,,,,,,,left70_right60_right40,0.410633223,0.056047477
440,,,,,,,left70_right50_right40,0.432408444,0.041350866
441,,,,,,,left80_left90_peak,0.25664839,0.036922553
442,,,,,,,left80_left90_peakdate,0.185806695,0.107764248
443,,,,,,,left80_left90_peakvalue,0.22577816,0.067792783
444,,,,,,,left80_left90_right80,0.180506526,0.063496628
445,,,,,,,left80_left90_right70,0.203321681,0.090249262
446,,,,,,,left80_left90_right60,0.236843289,0.056727654
447,,,,,,,left80_left90_right50,0.215447311,0.078123632
448,,,,,,,left80_left90_right40,0.26534003,0.028230913
449,,,,,,,left80_peak_peakdate,0.230673188,0.134471048
450,,,,,,,left80_peak_peakvalue,0.270922634,0.099799754
451,,,,,,,left80_peak_right80,0.205543674,0.03845948
452,,,,,,,left80_peak_right70,0.24088762,0.089873738
453,,,,,,,left80_peak_right60,0.254501548,0.11622084
454,,,,,,,left80_peak_right50,0.267117053,0.080935451
455,,,,,,,left80_peak_right40,0.306636556,0.064085832
456,,,,,,,left80_peakdate_peakvalue,0.255433557,0.109710679
457,,,,,,,left80_peakdate_right80,0.153631028,0.090372126
458,,,,,,,left80_peakdate_right70,0.220967837,0.109793521
459,,,,,,,left80_peakdate_right60,0.264261743,0.100882493
460,,,,,,,left80_peakdate_right50,0.232119119,0.115933385
461,,,,,,,left80_peakdate_right40,0.253882238,0.111261998
462,,,,,,,left80_peakvalue_right80,0.157056048,0.086947106
463,,,,,,,left80_peakvalue_right70,0.270210982,0.060550376
464,,,,,,,left80_peakvalue_right60,0.301514882,0.077322064
465,,,,,,,left80_peakvalue_right50,0.273042216,0.075010288
466,,,,,,,left80_peakvalue_right40,0.326929667,0.056909282
467,,,,,,,left80_right80_right70,0.190773123,0.053230031
468,,,,,,,left80_right80_right60,0.192899809,0.051103345
469,,,,,,,left80_right80_right50,0.207721049,0.036282105
470,,,,,,,left80_right80_right40,0.219050322,0.024952832
471,,,,,,,left80_right70_right60,0.294500273,0.036261085
472,,,,,,,left80_right70_right50,0.290461726,0.040299632
473,,,,,,,left80_right70_right40,0.318861928,0.01189943
474,,,,,,,left80_right60_right50,0.318884921,0.029167583
475,,,,,,,left80_right60_right40,0.349656746,0.0291802
476,,,,,,,left80_right50_right40,0.328960091,0.019092413
477,,,,,,,left90_peak_peakdate,0.313137748,0.040859491
478,,,,,,,left90_peak_peakvalue,0.326893618,0.015506864
479,,,,,,,left90_peak_right80,0.261644548,0.066223418
480,,,,,,,left90_peak_right70,0.256964194,0.046505701
481,,,,,,,left90_peak_right60,0.279665611,0.026645847
482,,,,,,,left90_peak_right50,0.28184727,0.051414063
483,,,,,,,left90_peak_right40,0.326789174,0.024133926
484,,,,,,,left90_peakdate_peakvalue,0.275528938,0.066871544
485,,,,,,,left90_peakdate_right80,0.289346886,0.03852108
486,,,,,,,left90_peakdate_right70,0.220624773,0.082845122
487,,,,,,,left90_peakdate_right60,0.1927366,0.113574858
488,,,,,,,left90_peakdate_right50,0.219545981,0.113715352
489,,,,,,,left90_peakdate_right40,0.218810253,0.132112847
490,,,,,,,left90_peakvalue_right80,0.280363841,0.047504125
491,,,,,,,left90_peakvalue_right70,0.22272028,0.080749615
492,,,,,,,left90_peakvalue_right60,0.231525333,0.074786125
493,,,,,,,left90_peakvalue_right50,0.276467237,0.056794096
494,,,,,,,left90_peakvalue_right40,0.263220448,0.079180034
495,,,,,,,left90_right80_right70,0.293764545,0.00970535
496,,,,,,,left90_right80_right60,0.266127094,0.040184364
497,,,,,,,left90_right80_right50,0.285630137,0.042237829
498,,,,,,,left90_right80_right40,0.291085906,0.03678206
499,,,,,,,left90_right70_right60,0.251410298,0.052059597
500,,,,,,,left90_right70_right50,0.242247398,0.061222497
501,,,,,,,left90_right70_right40,0.261737019,0.041732876
502,,,,,,,left90_right60_right50,0.255720833,0.050590625
503,,,,,,,left90_right60_right40,0.26516204,0.041149418
504,,,,,,,left90_right50_right40,0.295956858,0.037304475
505,,,,,,,peak_peakdate_peakvalue,0.587423325,0.095520671
506,,,,,,,peak_peakdate_right80,0.461794966,0.150780243
507,,,,,,,peak_peakdate_right70,0.485789493,0.153215388
508,,,,,,,peak_peakdate_right60,0.47051228,0.170077638
509,,,,,,,peak_peakdate_right50,0.496498224,0.184247489
510,,,,,,,peak_peakdate_right40,0.46728983,0.193930213
511,,,,,,,peak_peakvalue_right80,0.489113429,0.12346178
512,,,,,,,peak_peakvalue_right70,0.51742117,0.150969181
