,KHa,KHb,KHc,KHd,KHe,KHf,KHg,KHh,KHi,KHj,KHk,KHl,KLa,KLb,KLc,KLd,KLe,KLf,KLg,NTa,NTb,NTc,NTd,NTe,NTf,NTg,NTh,NTi,NTj,NTk,NTl,TCa,TCb,TCc,TCd,TCe,TCf,TCg,TCh,TCi,TCj,TCk,TCl,TNa,TNb,TNc,TNd,TNe,TNf,TNg,TNh,TNi,TNj,TNk,TNl,TPa,TPb,TPc,TPd,TPe,TPf,TPg,TPh,TPi,TPj,TPk,TPl,TYa,TYb,TYc,TYd,TYe,TYf,TYg,TYh,TYi,TYj,TYk,TYl
KLe,1,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,7,6,4,4,4,4,7,6,4,3,5,7,4,4,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,2,2,2,2,2,5,2,2,5,4,5,3,5,3,3,5,3,5,3,6,5,5
KLc,1,1,1,1,1,1,1,1,1,1,1,1,4,4,8,4,6,8,4,4,4,4,6,7,4,3,5,6,4,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,2,2,2,2,2,5,2,2,5,4,5,3,5,3,3,5,3,5,3,7,5,5
KLf,1,1,1,1,1,1,1,1,1,1,1,1,4,4,8,4,6,8,4,4,4,4,6,7,4,3,5,6,4,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,2,2,2,2,2,5,2,2,5,4,5,3,5,3,3,5,3,5,3,7,5,5
KLa,1,1,1,1,1,1,1,1,1,1,1,1,9,5,4,5,4,4,8,6,7,6,4,4,6,3,4,4,9,9,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,5,4,3,4,3,3,4,3,4,3,4,4,4
KLg,1,1,1,1,1,1,1,1,1,1,1,1,8,5,4,5,4,4,8,6,7,6,4,4,6,3,4,4,8,8,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,5,4,3,4,3,3,4,3,4,3,4,4,4
KLb,1,1,1,1,1,1,1,1,1,1,1,1,5,7,4,7,4,4,5,5,5,5,4,4,5,3,4,4,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,6,4,3,4,3,3,4,3,4,3,4,4,4
KLd,1,1,1,1,1,1,1,1,1,1,1,1,5,7,4,7,4,4,5,5,5,5,4,4,5,3,4,4,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,6,4,3,4,3,3,4,3,4,3,4,4,4
TPl,1,1,1,1,1,1,1,1,1,1,1,1,5,6,4,6,4,4,5,5,5,5,4,4,5,3,4,4,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,6,4,3,4,3,3,4,3,4,3,4,4,4
TPb,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,4,4,4,5,5,4,3,7,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,8,2,2,2,2,2,8,2,2,7,4,6,3,6,3,3,7,3,6,3,5,7,6
TPk,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,4,4,4,5,5,4,3,8,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,7,2,2,2,2,2,7,2,2,9,4,6,3,6,3,3,9,3,6,3,5,8,6
TPh,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,4,4,4,5,5,4,3,7,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,8,2,2,2,2,2,8,2,2,7,4,6,3,6,3,3,7,3,6,3,5,7,6
TPi,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,2,5,3,6,4,3,2,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
TPc,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,2,5,3,5,4,3,2,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
TPd,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,4,2,3,5,3,3,5,2,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2
TPe,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,2,5,3,6,4,3,2,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
TPf,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,2,4,3,4,4,3,2,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
TPg,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,4,2,3,5,3,3,5,2,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2
TPa,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,5,2,3,4,3,3,4,2,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2
TPj,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,5,2,3,4,3,3,4,2,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2
NTj,1,1,1,1,1,1,1,1,1,1,1,1,9,5,4,5,4,4,8,6,7,6,4,4,6,3,4,4,10,10,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,5,4,3,4,3,3,4,3,4,3,4,4,4
NTk,1,1,1,1,1,1,1,1,1,1,1,1,9,5,4,5,4,4,8,6,7,6,4,4,6,3,4,4,10,10,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,5,4,3,4,3,3,4,3,4,3,4,4,4
NTb,1,1,1,1,1,1,1,1,1,1,1,1,7,5,4,5,4,4,7,6,7,6,4,4,6,3,4,4,7,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,5,4,3,4,3,3,4,3,4,3,4,4,4
NTf,1,1,1,1,1,1,1,1,1,1,1,1,6,5,4,5,4,4,6,7,6,8,4,4,8,3,4,4,6,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,5,4,3,4,3,3,4,3,4,3,4,4,4
NTa,1,1,1,1,1,1,1,1,1,1,1,1,6,5,4,5,4,4,6,7,6,7,4,4,7,3,4,4,6,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,5,4,3,4,3,3,4,3,4,3,4,4,4
NTc,1,1,1,1,1,1,1,1,1,1,1,1,6,5,4,5,4,4,6,7,6,8,4,4,8,3,4,4,6,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,4,2,2,4,5,4,3,4,3,3,4,3,4,3,4,4,4
NTd,1,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,7,6,4,4,4,4,8,6,4,3,5,8,4,4,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,2,2,2,2,2,5,2,2,5,4,5,3,5,3,3,5,3,5,3,6,5,5
NTe,1,1,1,1,1,1,1,1,1,1,1,1,4,4,7,4,6,7,4,4,4,4,6,9,4,3,5,6,4,4,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,2,2,2,2,2,5,2,2,5,4,5,3,5,3,3,5,3,5,3,8,5,5
NTh,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,4,4,4,5,5,4,3,9,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,7,2,2,2,2,2,7,2,2,8,4,6,3,6,3,3,8,3,6,3,5,9,6
NTi,1,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,7,6,4,4,4,4,8,6,4,3,5,8,4,4,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,2,2,2,2,2,5,2,2,5,4,5,3,5,3,3,5,3,5,3,6,5,5
NTl,1,1,1,1,1,1,1,1,1,1,1,1,4,4,7,4,6,7,4,4,4,4,6,9,4,3,5,6,4,4,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,2,2,2,2,2,5,2,2,5,4,5,3,5,3,3,5,3,5,3,8,5,5
NTg,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,3,2,2,3,3,3,5,3,4,4,3,4,3,4,3,3,3
TYb,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,3,2,2,3,3,3,5,3,4,4,3,4,3,4,3,3,3
TYd,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,3,2,2,3,3,3,4,3,7,7,3,6,3,5,3,3,3
TYe,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,3,2,2,3,3,3,4,3,7,7,3,6,3,5,3,3,3
TYg,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,3,2,2,3,3,3,4,3,6,6,3,6,3,5,3,3,3
TYi,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,3,2,2,3,3,3,4,3,5,5,3,5,3,6,3,3,3
TYa,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,4,4,4,5,5,4,3,6,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,6,2,2,2,2,2,6,2,2,6,4,9,3,7,3,3,6,3,9,3,5,6,8
TYc,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,4,4,4,5,5,4,3,6,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,6,2,2,2,2,2,6,2,2,6,4,7,3,7,3,3,6,3,7,3,5,6,7
TYf,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,4,4,4,5,5,4,3,8,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,7,2,2,2,2,2,7,2,2,9,4,6,3,6,3,3,9,3,6,3,5,8,6
TYh,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,4,4,4,5,5,4,3,6,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,6,2,2,2,2,2,6,2,2,6,4,9,3,7,3,3,6,3,9,3,5,6,8
TYk,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,4,4,4,5,5,4,3,9,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,7,2,2,2,2,2,7,2,2,8,4,6,3,6,3,3,8,3,6,3,5,9,6
TYl,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,4,4,4,5,5,4,3,6,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,6,2,2,2,2,2,6,2,2,6,4,8,3,7,3,3,6,3,8,3,5,6,8
TYj,1,1,1,1,1,1,1,1,1,1,1,1,4,4,7,4,6,7,4,4,4,4,6,8,4,3,5,6,4,4,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,2,2,2,2,2,5,2,2,5,4,5,3,5,3,3,5,3,5,3,8,5,5
TCd,3,2,2,3,3,3,3,2,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,7,6,5,4,3,7,6,4,3,3,3,4,1,4,3,4,4,4,5,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCe,3,2,2,3,3,3,3,2,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,6,8,5,4,3,6,8,4,3,3,3,4,1,4,3,4,4,4,5,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCf,3,2,2,3,3,3,3,2,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,5,5,6,4,3,5,5,4,3,3,3,4,1,4,3,4,4,4,6,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCi,3,2,2,3,3,3,3,2,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,7,6,5,4,3,7,6,4,3,3,3,4,1,4,3,4,4,4,5,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCj,3,2,2,3,3,3,3,2,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,6,8,5,4,3,6,8,4,3,3,3,4,1,4,3,4,4,4,5,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCk,3,2,2,3,3,3,3,2,5,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,5,3,4,4,7,3,3,3,5,1,5,3,5,6,5,4,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCg,3,2,2,3,3,3,3,2,6,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,8,3,4,4,5,3,3,3,6,1,8,3,7,5,6,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCc,6,2,2,4,6,4,4,2,3,2,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,7,3,3,3,3,4,3,3,3,6,5,4,3,1,3,7,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCa,4,2,2,5,4,5,6,2,3,2,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,5,4,3,3,3,3,5,3,3,3,4,4,5,3,1,3,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCb,4,2,2,6,4,6,5,2,3,2,4,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,7,4,3,3,3,3,7,3,3,3,4,4,6,3,1,3,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCh,4,2,2,6,4,6,5,2,3,2,4,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,7,4,3,3,3,3,7,3,3,3,4,4,6,3,1,3,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TCl,8,2,2,4,8,4,4,2,3,2,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,6,3,3,3,3,4,3,3,3,8,5,4,3,1,3,6,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNa,5,2,2,4,5,4,4,2,3,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,3,3,3,3,4,3,3,3,5,5,4,3,1,3,5,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNb,4,2,2,8,4,7,5,2,3,2,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,4,3,3,3,3,6,3,3,3,4,4,8,3,1,3,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNc,3,2,2,3,3,3,3,2,7,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,6,3,4,4,5,3,3,3,7,1,6,3,6,5,7,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNe,3,2,2,3,3,3,3,2,6,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,8,3,4,4,5,3,3,3,6,1,8,3,7,5,6,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNf,6,2,2,4,6,4,4,2,3,2,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,7,3,3,3,3,4,3,3,3,6,5,4,3,1,3,7,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNg,3,2,2,3,3,3,3,2,6,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,7,3,4,4,5,3,3,3,6,1,7,3,7,5,6,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNh,3,2,2,3,3,3,3,2,5,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,5,3,4,4,6,3,3,3,5,1,5,3,5,6,5,4,4,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNi,3,2,2,3,3,3,3,2,8,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,6,3,4,4,5,3,3,3,7,1,6,3,6,5,8,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNj,3,2,2,3,3,3,3,2,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,5,5,6,4,3,5,5,4,3,3,3,4,1,4,3,4,4,4,6,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNk,3,2,2,3,3,3,3,2,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,6,7,5,4,3,6,7,4,3,3,3,4,1,4,3,4,4,4,5,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNl,3,2,2,3,3,3,3,2,5,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,5,3,4,4,7,3,3,3,5,1,5,3,5,6,5,4,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNd,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,3,2,2,3,3,3,4,3,5,5,3,5,3,6,3,3,3
KHb,2,3,3,2,2,2,2,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHc,2,3,5,2,2,2,2,4,2,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHj,2,3,5,2,2,2,2,4,2,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHh,2,3,4,2,2,2,2,4,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHi,3,2,2,3,3,3,3,2,8,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,6,3,4,4,5,3,3,3,7,1,6,3,6,5,8,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHd,4,2,2,8,4,7,5,2,3,2,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,4,3,3,3,3,6,3,3,3,4,4,8,3,1,3,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHg,4,2,2,5,4,5,6,2,3,2,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,5,4,3,3,3,3,5,3,3,3,4,4,5,3,1,3,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHf,4,2,2,7,4,8,5,2,3,2,4,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,4,3,3,3,3,6,3,3,3,4,4,7,3,1,3,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHl,4,2,2,7,4,8,5,2,3,2,4,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,4,3,3,3,3,6,3,3,3,4,4,7,3,1,3,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHk,7,2,2,4,7,4,4,2,3,2,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,6,3,3,3,3,4,3,3,3,7,5,4,3,1,3,6,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHe,9,2,2,4,9,4,4,2,3,2,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,6,3,3,3,3,4,3,3,3,8,5,4,3,1,3,6,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KHa,9,2,2,4,9,4,4,2,3,2,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,6,3,3,3,3,4,3,3,3,8,5,4,3,1,3,6,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1